fish_index,data
506,799.2673122308661
507,580.2814375306519
508,501.1994856617006
509,633.6422129198281
510,622.0261606514838
511,643.668279385894
512,554.103332175721
513,667.3628664873539
514,677.1892157254222
515,651.7860621885335
516,695.5235594598613
517,621.7807302189804
518,806.1198532840286
519,630.1195642890342
520,475.04876912243583
521,680.8107964360621
522,524.1198938801796
523,671.3060044810709
524,592.9960102566379
525,632.2675275948623
526,639.3813105619722
527,604.5372746051228
528,609.4853051464778
529,522.7876844298437
530,656.8933627060982
531,864.2561805006778
532,564.9833097728483
533,618.8711366879666
534,585.1102251949047
535,525.5344725934226
536,556.6476467334778
537,598.1108387944697
538,620.5115272715415
539,638.0155980431545
540,647.3248325222085
541,688.9380096129105
542,633.0351488078129
543,582.828528518138
544,661.9349936752957
545,499.98501545729175
546,649.5066243865604
547,633.1855840054674
548,673.0654077645127
549,699.9051369588732
550,675.9424147305094
551,732.542019650677
552,730.2785889348712
553,537.7337299988685
554,703.3331031401168
555,785.9253735304225
556,678.2074336303288
557,744.9033624691995
558,689.8877572495696
559,598.7068533486599
560,570.9007868021557
561,707.473299841683
562,701.0265722593068
563,542.4628782322277
564,529.5138867221983
565,660.4007495891516
566,591.6688840048519
567,691.3507081896561
568,640.8675928790328
569,495.9766811344034
570,687.1475904384517
571,597.0298422932289
572,656.978363192572
573,554.4807344125306
574,674.5289234337099
575,663.8057826186417
576,672.6982138050346
577,528.6819615914313
578,805.1605297444025
579,545.2100128046482
580,623.0213181427099
