"animal_length","animal_width","k","animal_weight_1","animal_weight_2","animal_weight"
65.5,15.8918586073658,95.5938994688513,139.269073559667,47.4434716283012,252.231679146994
66,18.63375040996,114.811496795948,133.041696341704,41.3895668579286,184.572100930883
66.5,18.5129579338465,149.682252850193,127.728507438528,64.051037524297,262.069253920862
67,20.7703173344476,164.058474874283,140.887921642622,45.1587545575035,261.602118390552
67.5,18.2999771699687,97.515371199845,139.809689950275,43.5121466882094,218.97525878442
68,19.4368520716911,127.287699902284,135.210417380433,51.0704950489025,276.973558350997
68.5,18.779134759536,105.87838855638,138.859894905451,66.6354032149954,264.582191026583
69,19.8002845281351,110.658762294241,148.632285850339,53.5865811360952,257.801302029814
69.5,20.6047768632783,123.1997794864,145.829697861977,59.2611705304097,281.745188948043
70,23.8195786018806,149.800687553513,148.165273806841,62.7562200609259,241.462972374997
70.5,20.5045903130195,164.538856505491,138.18183603725,69.5844978028107,301.207542603912
71,20.0975765876731,183.960450099972,133.726696828491,42.8102602899684,262.095234466597
71.5,20.1157639468508,167.434315499618,141.518046743485,47.4203971158869,256.190329717132
72,20.7470576758707,167.828334558144,149.549989089429,52.7297767306824,272.922312681051
72.5,22.6577236081485,160.896065723383,142.409626194652,64.0946478738921,327.338330547812
73,23.969813574081,148.433013475504,147.460603661019,58.0302202125058,228.375069687386
73.5,22.9433662170948,177.795077131685,145.253713572672,60.7783123131504,258.083568869702
74,18.978517341168,117.736725888354,148.073490636884,49.5936267484857,274.740604335768
74.5,20.7943524443826,180.322354796369,152.542939416952,42.9637766706712,235.653032737472
75,22.0534446722974,180.948943088401,149.4156003121,61.0154123819793,280.243441619745
75.5,23.68326615532,147.520238615302,150.324712581486,51.8674122101652,276.776491611578
76,19.8568942674718,112.851679259807,145.989192478202,43.5654691469647,264.68608046811
76.5,21.1868786250831,185.841371472244,147.841713722243,45.9893999605522,237.779461466199
77,19.2409995264273,152.358845798649,152.049666094141,57.5179724780397,279.086348860683
77.5,23.1142304659227,122.534203474774,155.051186987842,56.7651271248332,245.440864850516
78,23.1547815101226,156.296635328469,159.811531852873,72.6079801425361,236.463371384869
78.5,19.5202142842618,204.263772972436,151.842269684209,62.370419297117,296.160563038129
79,22.1277010293473,191.29681889174,155.336868231891,54.5967656871778,275.812408131907
79.5,19.4734350284211,177.848457861838,160.334050897727,65.9163776286455,328.183056132429
80,24.8605339719418,166.243646029018,158.499259835722,47.3134684632138,310.48415443467
80.5,22.195955198704,150.344582680143,164.586765625871,49.9688549177806,255.639652644571
81,21.2629961053232,153.082384074096,160.464079896959,56.6714806213164,304.063118608787
81.5,25.0075217754525,100.906277607104,153.579892684463,53.2438979478587,343.913229653919
82,25.2685018107345,147.893308401279,161.218855490901,52.7471351964959,272.769744898222
82.5,23.1656041962982,117.341346711979,161.976344878932,48.7458697351074,314.130536952502
83,24.6837212820917,136.725405276615,164.031112661657,65.5771405194847,241.421321708314
83.5,26.0745764471518,166.328291103571,157.539246378625,55.5369465077865,290.203200646801
84,23.6960807435115,145.633867950016,166.307574462323,57.7833963376858,308.516123777663
84.5,23.3310328780696,165.268136846881,160.037036282956,52.747706500192,214.938376742752
85,22.6199765218834,136.487976419816,164.942697830534,23.479038711832,256.483840118869
85.5,21.3995803366567,176.873322918065,169.215462568648,57.4046848095127,327.544987768906
86,23.3433552993609,122.922343759547,173.738393253159,54.5606943350384,252.546127550243
86.5,24.4103084730813,152.669035364729,164.379524548488,47.2511570110473,237.294990277204
87,23.9755376422979,102.763628953576,166.515893869856,49.073541277205,245.154759715923
87.5,21.8689900726479,160.351563889296,169.68054515529,46.1849187568861,281.663435148824
88,29.1824528091582,159.417365233642,164.714458333519,48.2603465864095,282.926532691675
88.5,25.189433345859,204.598220042433,164.186524766725,43.8219424490259,235.22942452337
89,17.9351191963652,115.761979415462,179.882600166729,68.2885647874846,289.11106747504
89.5,22.0008208595567,158.644634172002,173.657609014284,57.3563163661609,332.238925017087
90,25.1782535196243,176.146775374942,169.723197684719,43.3343115175655,234.800281583966
90.5,22.1885274882113,145.393897581134,179.7925711739,50.2299403005597,328.268161576789
91,26.4234213529209,179.402016511139,177.923539128971,76.2506178041519,332.316987352611
91.5,20.2114849576746,196.216645726962,175.757851786598,51.1803714956757,271.778313014369
92,23.2037846214087,145.407456042342,175.953384807182,57.4242442163956,277.288044937722
92.5,24.7676781433744,195.950176014118,175.654658183233,57.1504314741042,292.709895579544
93,26.0829672749287,173.8269334681,178.764463884408,62.6767297714187,365.930884692358
93.5,28.0286859567716,163.092829965329,179.160183534171,36.5672992863211,266.272174338761
94,26.2138448090214,210.882282095492,181.874189926542,64.644471968529,286.785080146274
94.5,22.828712703459,182.6929514545,184.707646468438,32.0177501061274,298.511684983617
95,21.3976864853545,189.106974012567,183.487380230674,54.8735718811319,275.927372796712
